D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\asserts,0.14
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\asserts\generated,0.14
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\ast-types,0.21
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\ast-types\generated,0.21
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\builders,0.21
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\builders\flow,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\builders\generated,0.20
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\builders\react,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\builders\typescript,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\clone,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\comments,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\constants,0.02
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\constants\generated,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\converters,0.04
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\definitions,0.32
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\modifications,0.02
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\modifications\flow,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\modifications\typescript,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\retrievers,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\traverse,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\utils,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\utils\react,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\validators,0.42
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\validators\generated,0.37
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.20.7\node_modules\@babel\types\lib\validators\react,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3,2.45
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules,2.45
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel,2.45
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types,2.37
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib,2.36
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\asserts,0.14
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\asserts\generated,0.14
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\ast-types,0.21
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\ast-types\generated,0.21
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\builders,0.21
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\builders\flow,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\builders\generated,0.20
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\builders\react,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\builders\typescript,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\clone,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\comments,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\constants,0.02
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\constants\generated,0.02
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\converters,0.04
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\definitions,0.32
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\modifications,0.02
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\modifications\flow,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\modifications\typescript,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\retrievers,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\traverse,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\utils,0.01
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\utils\react,0.00
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\validators,0.42
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\validators\generated,0.37
D:\workspace\gateway\node_modules\.pnpm\@babel+types@7.21.3\node_modules\@babel\types\lib\validators\react,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+cli@13.1.0,1.83
D:\workspace\gateway\node_modules\.pnpm\@commitlint+cli@13.1.0\node_modules,1.83
D:\workspace\gateway\node_modules\.pnpm\@commitlint+cli@13.1.0\node_modules\@commitlint,0.20
D:\workspace\gateway\node_modules\.pnpm\@commitlint+cli@13.1.0\node_modules\@commitlint\cli,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+cli@13.1.0\node_modules\@commitlint\cli\lib,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+config-conventional@13.1.0,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+config-conventional@13.1.0\node_modules,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+config-conventional@13.1.0\node_modules\@commitlint,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+config-conventional@13.1.0\node_modules\@commitlint\config-conventional,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+ensure@13.2.0,1.40
D:\workspace\gateway\node_modules\.pnpm\@commitlint+ensure@13.2.0\node_modules,1.40
D:\workspace\gateway\node_modules\.pnpm\@commitlint+ensure@13.2.0\node_modules\@commitlint,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+ensure@13.2.0\node_modules\@commitlint\ensure,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+ensure@13.2.0\node_modules\@commitlint\ensure\lib,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+execute-rule@13.2.0,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+execute-rule@13.2.0\node_modules,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+execute-rule@13.2.0\node_modules\@commitlint,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+execute-rule@13.2.0\node_modules\@commitlint\execute-rule,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+execute-rule@13.2.0\node_modules\@commitlint\execute-rule\lib,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+format@13.2.0,0.08
D:\workspace\gateway\node_modules\.pnpm\@commitlint+format@13.2.0\node_modules,0.08
D:\workspace\gateway\node_modules\.pnpm\@commitlint+format@13.2.0\node_modules\@commitlint,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+format@13.2.0\node_modules\@commitlint\format,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+format@13.2.0\node_modules\@commitlint\format\lib,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+is-ignored@13.2.0,0.14
D:\workspace\gateway\node_modules\.pnpm\@commitlint+is-ignored@13.2.0\node_modules,0.14
D:\workspace\gateway\node_modules\.pnpm\@commitlint+is-ignored@13.2.0\node_modules\@commitlint,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+is-ignored@13.2.0\node_modules\@commitlint\is-ignored,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+is-ignored@13.2.0\node_modules\@commitlint\is-ignored\lib,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+is-ignored@13.2.0\node_modules\@commitlint\is-ignored\node_modules,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+is-ignored@13.2.0\node_modules\@commitlint\is-ignored\node_modules\.bin,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+lint@13.2.0,0.18
D:\workspace\gateway\node_modules\.pnpm\@commitlint+lint@13.2.0\node_modules,0.18
D:\workspace\gateway\node_modules\.pnpm\@commitlint+lint@13.2.0\node_modules\@commitlint,0.18
D:\workspace\gateway\node_modules\.pnpm\@commitlint+lint@13.2.0\node_modules\@commitlint\lint,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+lint@13.2.0\node_modules\@commitlint\lint\lib,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1,65.37
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules,65.37
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules\@commitlint,0.11
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules\@commitlint\load,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules\@commitlint\load\lib,0.03
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules\@commitlint\load\lib\utils,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules\@commitlint\load\node_modules,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules\@commitlint\load\node_modules\.bin,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+load@13.2.1\node_modules\@endemolshinegroup,0.03
D:\workspace\gateway\node_modules\.pnpm\@commitlint+message@13.2.0,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+message@13.2.0\node_modules,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+message@13.2.0\node_modules\@commitlint,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+message@13.2.0\node_modules\@commitlint\message,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+message@13.2.0\node_modules\@commitlint\message\lib,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+parse@13.2.0,0.14
D:\workspace\gateway\node_modules\.pnpm\@commitlint+parse@13.2.0\node_modules,0.14
D:\workspace\gateway\node_modules\.pnpm\@commitlint+parse@13.2.0\node_modules\@commitlint,0.05
D:\workspace\gateway\node_modules\.pnpm\@commitlint+parse@13.2.0\node_modules\@commitlint\parse,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+parse@13.2.0\node_modules\@commitlint\parse\lib,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+parse@13.2.0\node_modules\@commitlint\parse\node_modules,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+parse@13.2.0\node_modules\@commitlint\parse\node_modules\.bin,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+read@13.2.0,0.14
D:\workspace\gateway\node_modules\.pnpm\@commitlint+read@13.2.0\node_modules,0.14
D:\workspace\gateway\node_modules\.pnpm\@commitlint+read@13.2.0\node_modules\@commitlint,0.06
D:\workspace\gateway\node_modules\.pnpm\@commitlint+read@13.2.0\node_modules\@commitlint\read,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+read@13.2.0\node_modules\@commitlint\read\lib,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+read@13.2.0\node_modules\@commitlint\read\node_modules,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+read@13.2.0\node_modules\@commitlint\read\node_modules\.bin,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+resolve-extends@13.2.0,1.38
D:\workspace\gateway\node_modules\.pnpm\@commitlint+resolve-extends@13.2.0\node_modules,1.38
D:\workspace\gateway\node_modules\.pnpm\@commitlint+resolve-extends@13.2.0\node_modules\@commitlint,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+resolve-extends@13.2.0\node_modules\@commitlint\resolve-extends,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+resolve-extends@13.2.0\node_modules\@commitlint\resolve-extends\lib,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+rules@13.2.0,0.21
D:\workspace\gateway\node_modules\.pnpm\@commitlint+rules@13.2.0\node_modules,0.21
D:\workspace\gateway\node_modules\.pnpm\@commitlint+rules@13.2.0\node_modules\@commitlint,0.16
D:\workspace\gateway\node_modules\.pnpm\@commitlint+rules@13.2.0\node_modules\@commitlint\rules,0.09
D:\workspace\gateway\node_modules\.pnpm\@commitlint+rules@13.2.0\node_modules\@commitlint\rules\lib,0.08
D:\workspace\gateway\node_modules\.pnpm\@commitlint+to-lines@13.2.0,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+to-lines@13.2.0\node_modules,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+to-lines@13.2.0\node_modules\@commitlint,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+to-lines@13.2.0\node_modules\@commitlint\to-lines,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+to-lines@13.2.0\node_modules\@commitlint\to-lines\lib,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+top-level@13.2.0,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+top-level@13.2.0\node_modules,0.02
D:\workspace\gateway\node_modules\.pnpm\@commitlint+top-level@13.2.0\node_modules\@commitlint,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+top-level@13.2.0\node_modules\@commitlint\top-level,0.01
D:\workspace\gateway\node_modules\.pnpm\@commitlint+top-level@13.2.0\node_modules\@commitlint\top-level\lib,0.00
D:\workspace\gateway\node_modules\.pnpm\@commitlint+types@13.2.0,0.07
D:\workspace\gateway\node_modules\.pnpm\@commitlint+types@13.2.0\node_modules,0.07
D:\workspace\gateway\node_modules\.pnpm\@commitlint+types@13.2.0\node_modules\@commitlint,0.03
D:\workspace\gateway\node_modules\.pnpm\@commitlint+types@13.2.0\node_modules\@commitlint\types,0.03
D:\workspace\gateway\node_modules\.pnpm\@commitlint+types@13.2.0\node_modules\@commitlint\types\lib,0.02
D:\workspace\gateway\node_modules\.pnpm\@csstools+selector-specificity@2.0.2_postcss-selector-parser@6.0.11_postcss@8.4.21,0.38
D:\workspace\gateway\node_modules\.pnpm\@csstools+selector-specificity@2.0.2_postcss-selector-parser@6.0.11_postcss@8.4.21\node_modules,0.38
D:\workspace\gateway\node_modules\.pnpm\@csstools+selector-specificity@2.0.2_postcss-selector-parser@6.0.11_postcss@8.4.21\node_modules\@csstools,0.01
D:\workspace\gateway\node_modules\.pnpm\@csstools+selector-specificity@2.0.2_postcss-selector-parser@6.0.11_postcss@8.4.21\node_modules\@csstools\selector-specificity,0.01
D:\workspace\gateway\node_modules\.pnpm\@csstools+selector-specificity@2.0.2_postcss-selector-parser@6.0.11_postcss@8.4.21\node_modules\@csstools\selector-specificity\dist,0.00
D:\workspace\gateway\node_modules\.pnpm\@ctrl+tinycolor@3.5.0,0.23
D:\workspace\gateway\node_modules\.pnpm\@ctrl+tinycolor@3.5.0\node_modules,0.23
D:\workspace\gateway\node_modules\.pnpm\@ctrl+tinycolor@3.5.0\node_modules\@ctrl,0.23
D:\workspace\gateway\node_modules\.pnpm\@ctrl+tinycolor@3.5.0\node_modules\@ctrl\tinycolor,0.23
D:\workspace\gateway\node_modules\.pnpm\@ctrl+tinycolor@3.5.0\node_modules\@ctrl\tinycolor\dist,0.21
D:\workspace\gateway\node_modules\.pnpm\@ctrl+tinycolor@3.5.0\node_modules\@ctrl\tinycolor\dist\bundles,0.10
D:\workspace\gateway\node_modules\.pnpm\@ctrl+tinycolor@3.5.0\node_modules\@ctrl\tinycolor\dist\module,0.05
D:\workspace\gateway\node_modules\.pnpm\@element-plus+icons-vue@2.1.0_vue@3.3.2,5.82
D:\workspace\gateway\node_modules\.pnpm\@element-plus+icons-vue@2.1.0_vue@3.3.2\node_modules,5.82
D:\workspace\gateway\node_modules\.pnpm\@element-plus+icons-vue@2.1.0_vue@3.3.2\node_modules\@element-plus,3.90
D:\workspace\gateway\node_modules\.pnpm\@element-plus+icons-vue@2.1.0_vue@3.3.2\node_modules\@element-plus\icons-vue,3.90
D:\workspace\gateway\node_modules\.pnpm\@element-plus+icons-vue@2.1.0_vue@3.3.2\node_modules\@element-plus\icons-vue\dist,3.90
D:\workspace\gateway\node_modules\.pnpm\@element-plus+icons-vue@2.1.0_vue@3.3.2\node_modules\@element-plus\icons-vue\dist\types,0.13
D:\workspace\gateway\node_modules\.pnpm\@element-plus+icons-vue@2.1.0_vue@3.3.2\node_modules\@element-plus\icons-vue\dist\types\components,0.13
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5,0.60
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5\node_modules,0.60
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5\node_modules\@endemolshinegroup,0.03
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5\node_modules\@endemolshinegroup\cosmiconfig-typescript-loader,0.03
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5\node_modules\@endemolshinegroup\cosmiconfig-typescript-loader\dist,0.00
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5\node_modules\@endemolshinegroup\cosmiconfig-typescript-loader\dist\Errors,0.00
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5\node_modules\@endemolshinegroup\cosmiconfig-typescript-loader\node_modules,0.02
D:\workspace\gateway\node_modules\.pnpm\@endemolshinegroup+cosmiconfig-typescript-loader@3.0.2_cosmiconfig@7.1.0_typescript@4.9.5\node_modules\@endemolshinegroup\cosmiconfig-typescript-loader\node_modules\.bin,0.02
D:\workspace\gateway\node_modules\.pnpm\@esbuild+win32-x64@0.17.14,8.86
D:\workspace\gateway\node_modules\.pnpm\@esbuild+win32-x64@0.17.14\node_modules,8.86
D:\workspace\gateway\node_modules\.pnpm\@esbuild+win32-x64@0.17.14\node_modules\@esbuild,8.86
D:\workspace\gateway\node_modules\.pnpm\@esbuild+win32-x64@0.17.14\node_modules\@esbuild\win32-x64,8.86
D:\workspace\gateway\node_modules\.pnpm\@eslint+eslintrc@1.4.1,2.15
D:\workspace\gateway\node_modules\.pnpm\@eslint+eslintrc@1.4.1\node_modules,2.15
D:\workspace\gateway\node_modules\.pnpm\@eslint+eslintrc@1.4.1\node_modules\@eslint,0.63
D:\workspace\gateway\node_modules\.pnpm\@eslint+eslintrc@1.4.1\node_modules\@eslint\eslintrc,0.63
D:\workspace\gateway\node_modules\.pnpm\@eslint+eslintrc@1.4.1\node_modules\@eslint\eslintrc\conf,0.01
